ResponseId,UserLanguage,gender,age,education,ai_exp,ATI_1,ATI_2,ATI_3,ATI_4,ATI_5,ATI_6,ATI_7,ATI_8,ATI_9,HCSDS_C1,HCSDS_V1,HCSDS_C2,HCSDS_C3,HCSDS_V2,HCSDS_C4,HCSDS_V3,HCSDS_V4,HCSDS_V5,manip_check1_1,manip_check1_2,manip_check1_3,manip_check1_4,manip_check2,TiA_RC1,TiA_F1,TiA_Pro1,TiA_RC2,TiA_UP2,TiA_T1,TiA_RC3,TiA_UP3,TiA_Pro2,TiA_RC4,TiA_T2,TiA_RC5,TiA_UP4,TiA_F2,TiA_Pro3,TiA_RC6,stimulus_group,page_submit
R_8bTQxsbSKYZGK6o,NL,2,19,6,4,2,2,2,3,2,3,2,3,4,4,3,4,3,3,3,4,3,2,3,3,3,3,Niet heel betrouwbaar,2,2,5,3,3,2,3,3,2,3,1,4,3,2,3,2,0,47.088
R_2dhNGlouIVA5lbo,NL,2,19,6,3,2,3,3,2,2,4,3,3,4,4,4,4,2,2,4,4,1,2,4,3,2,4,-,4,1,3,4,3,4,2,4,3,4,4,4,3,1,4,4,1,55.043
R_2YbNaIL5OuN3rAR,NL,2,19,6,4,2,2,2,2,2,3,2,3,4,4,4,4,3,3,3,2,3,3,4,4,4,2,90%,2,3,4,2,4,2,4,2,2,3,3,4,2,1,3,2,0,48.29
R_2QFZVQBTTNiStg9,DE,1,23,7,5,3,4,2,3,2,4,2,4,4,3,4,4,3,4,3,4,2,3,2,3,1,4,90,4,4,3,4,2,4,2,4,4,4,4,4,4,1,3,4,1,39.777
R_2OILNbWnOArzeAv,NL,1,24,7,1,5,4,3,4,5,1,4,2,4,4,4,4,3,4,4,2,3,1,2,4,3,4,90%,2,1,5,3,4,1,3,4,1,4,3,5,4,1,2,3,0,60.699
R_8foMbyaXem2aOis,NL,1,24,7,5,4,5,4,5,4,2,4,4,5,5,2,5,2,2,5,5,2,1,1,2,1,3,90%,4,5,5,4,4,4,2,1,4,4,4,5,4,2,4,4,1,76.7
R_2nsO3CsGJf8wty1,NL,1,24,7,4,4,4,2,4,4,2,4,2,4,4,2,4,2,3,4,4,3,4,1,4,4,4,90%,4,4,5,4,2,4,4,4,3,5,4,5,2,4,4,4,0,33.101
R_2rvIDbc2k74p9bA,EN-GB,2,25,6,3,2,4,5,3,2,1,4,4,4,2,4,4,5,5,3,1,4,3,2,2,5,4,80%,4,2,4,4,2,4,3,2,2,4,3,2,2,1,4,4,1,69.206
R_8TnRlBtBc1e9KFu,NL,1,22,7,5,4,4,4,4,3,4,3,2,4,3,3,3,2,2,3,2,3,1,1,4,4,3,90% ,3,2,5,3,2,2,3,4,1,4,4,5,2,1,2,2,0,47.101
R_2mk21YLeOZQgYl5,NL,1,23,7,3,4,4,2,4,4,4,2,2,4,4,4,4,3,4,4,2,4,3,2,4,4,2,90%,4,4,5,4,4,3,2,3,4,4,4,5,2,1,3,4,0,78.842
R_8kHVoo0EyEJngz7,NL,1,24,7,2,4,5,1,4,4,1,5,1,4,5,3,3,3,2,4,2,2,3,2,3,2,2,90 procent met afwijking van 8 procent gegeven bepaalde omstandigheden,3,5,4,4,2,3,4,4,2,4,3,4,3,1,3,3,1,65.777
R_2QKkayYmNOgmRBl,NL,2,24,7,3,1,4,2,2,2,2,4,4,2,4,3,4,3,3,4,2,2,1,2,4,4,4,90%,4,2,4,4,2,4,1,2,4,4,4,4,3,3,4,4,0,48.579
R_2dB9UrHivVMElue,DE,2,25,4,4,2,3,4,2,2,4,2,4,2,2,3,3,4,4,3,3,3,3,2,3,4,3,Ca 90% ist wahrscheinlich richtig ,4,2,3,4,2,4,2,4,4,4,3,4,2,1,4,3,1,86.689
R_82SmN2IbGCZIoPD,NL,2,22,7,5,3,4,4,5,5,2,5,2,4,4,4,3,3,4,3,3,3,3,1,4,3,2,90%,4,4,5,4,4,3,4,3,2,4,4,5,5,1,4,3,0,45.424
R_2mPRIpjSREWFK5b,NL,1,19,6,4,5,4,3,4,4,4,4,4,4,4,2,5,2,1,4,5,1,2,3,4,5,4,82 tot 98 procent,4,2,3,4,2,4,2,4,3,2,4,4,4,1,4,4,1,63.887
R_800neMwrGgxi449,NL,1,25,7,3,1,2,4,2,2,4,4,3,4,4,3,4,3,2,4,2,4,1,4,1,4,3,90%,2,1,5,4,4,2,3,4,2,4,4,5,4,1,2,2,0,286.648
R_2oWSQdSpNxPYPkE,NL,1,24,7,3,4,4,5,3,2,4,4,4,4,5,3,5,3,2,4,3,2,3,4,4,2,3,ergens tussen de 82 en 98 procent.,4,4,5,4,2,3,2,4,2,5,4,5,2,1,3,4,1,89.695
R_21RXn9QqFI9VRJe,NL,2,19,6,2,2,2,4,2,2,2,2,3,2,3,3,3,4,3,3,4,3,3,2,3,4,3,ongeveer 90%,2,4,4,3,3,2,3,4,2,4,3,4,2,3,2,2,1,67.496
R_8nJc6BuXASFdQjE,NL,2,21,6,2,2,4,4,4,3,3,2,3,3,4,2,4,2,2,3,2,1,1,4,4,2,3,90%,4,4,4,4,2,3,2,3,3,2,4,4,2,1,4,3,0,41.353
R_2Lw6jzcgSD4NjEZ,DE,1,22,6,5,2,5,2,4,4,2,2,3,4,4,3,4,1,5,5,2,1,1,4,5,4,3,90,4,2,3,5,1,4,2,4,5,5,3,4,1,1,5,5,0,53.325
R_8mRwSfSIF411yNX,EN-GB,2,22,3,3,3,2,2,2,2,2,2,2,3,2,4,3,4,4,2,2,4,4,2,2,4,4,80-90%,2,4,4,2,3,2,4,2,2,3,3,4,3,2,2,3,1,78.934
R_2EDODYvWLtRAypw,NL,2,21,6,4,2,3,2,3,4,5,2,3,4,5,4,4,2,2,4,3,2,2,2,4,3,4,82-96%,4,2,4,4,1,4,2,4,4,4,4,4,3,1,3,4,1,65.679
R_2AA7nHGI8eOLi1z,NL,2,36,3,5,4,4,2,4,3,2,4,2,5,3,3,3,4,4,3,2,2,1,2,2,2,2,8/10,3,4,2,3,2,4,2,3,2,2,3,5,4,3,3,3,0,31.42
R_8v3b0I5Vzhx1y83,NL,1,19,3,3,1,4,1,1,3,5,1,4,2,5,4,5,2,2,4,1,2,1,3,1,1,1,90% (+/- 8%),4,1,5,4,1,4,1,3,3,2,4,5,5,1,3,3,1,46.038
R_231qLn8Gu6n4zTN,EN-GB,2,26,6,3,2,1,4,3,2,4,1,2,2,3,3,3,3,4,3,3,5,3,1,5,2,4,90%,4,4,5,4,2,4,2,4,3,4,4,3,3,3,3,3,0,184.26
R_2h0aWSGxqhp84Em,EN-GB,2,19,6,3,3,3,3,3,3,3,2,4,4,4,3,3,3,4,2,2,2,3,3,3,5,4,75%,4,2,4,4,3,3,2,3,3,3,2,4,3,2,2,3,1,31.266
R_8bVEMRVGPdWr17K,NL,2,23,6,4,2,4,2,2,2,2,2,4,2,4,3,2,4,4,2,3,3,3,1,4,4,4,90%,2,1,5,3,4,2,4,4,2,1,3,5,4,1,2,2,0,31.4
R_2wQMJUC9ot6eRot,DE,2,21,3,3,3,3,3,4,4,3,4,4,3,2,3,2,4,5,2,3,3,1,1,2,1,1,82% - 98%,1,3,4,2,2,2,3,4,2,1,2,4,2,1,3,3,1,135.675
